INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
2024-05-21 00:11:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]              (output): BertSelfOutput(
2024-05-21 00:11:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 00:11:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (output): BertOutput(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]          )
2024-05-21 00:11:02 [INFO ]          (9): BertLayer(
2024-05-21 00:11:02 [INFO ]            (attention): BertAttention(
2024-05-21 00:11:02 [INFO ]              (self): BertSelfAttention(
2024-05-21 00:11:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]              (output): BertSelfOutput(
2024-05-21 00:11:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 00:11:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (output): BertOutput(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]          )
2024-05-21 00:11:02 [INFO ]          (10): BertLayer(
2024-05-21 00:11:02 [INFO ]            (attention): BertAttention(
2024-05-21 00:11:02 [INFO ]              (self): BertSelfAttention(
2024-05-21 00:11:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]              (output): BertSelfOutput(
2024-05-21 00:11:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 00:11:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (output): BertOutput(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]          )
2024-05-21 00:11:02 [INFO ]          (11): BertLayer(
2024-05-21 00:11:02 [INFO ]            (attention): BertAttention(
2024-05-21 00:11:02 [INFO ]              (self): BertSelfAttention(
2024-05-21 00:11:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]              (output): BertSelfOutput(
2024-05-21 00:11:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]              )
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 00:11:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]            (output): BertOutput(
2024-05-21 00:11:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 00:11:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]            )
2024-05-21 00:11:02 [INFO ]          )
2024-05-21 00:11:02 [INFO ]        )
2024-05-21 00:11:02 [INFO ]      )
2024-05-21 00:11:02 [INFO ]      (pooler): BertPooler(
2024-05-21 00:11:02 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 00:11:02 [INFO ]        (activation): Tanh()
2024-05-21 00:11:02 [INFO ]      )
2024-05-21 00:11:02 [INFO ]    )
2024-05-21 00:11:02 [INFO ]    (classifier): MLP(
2024-05-21 00:11:02 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-21 00:11:02 [INFO ]      (AF): Tanh()
2024-05-21 00:11:02 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]      (hidden_layers): ModuleList(
2024-05-21 00:11:02 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-21 00:11:02 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]        (2): Tanh()
2024-05-21 00:11:02 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-21 00:11:02 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-21 00:11:02 [INFO ]        (5): Tanh()
2024-05-21 00:11:02 [INFO ]      )
2024-05-21 00:11:02 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-21 00:11:02 [INFO ]    )
2024-05-21 00:11:02 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-21 00:11:02 [INFO ]  )
2024-05-21 00:11:02 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-21 00:11:02 [INFO ]  Model Initialized!
2024-05-21 00:11:04 [INFO ]  Epoch:    0 [      0/  22808 ( 0%)]	Loss: 0.6845	 Data Time: 1.07s	Train Time: 1.17s
2024-05-21 00:11:10 [INFO ]  Epoch:    0 [    800/  22808 ( 4%)]	Loss: 0.5812	 Data Time: 0.02s	Train Time: 6.04s
2024-05-21 00:11:16 [INFO ]  Epoch:    0 [   1600/  22808 ( 7%)]	Loss: 0.5899	 Data Time: 0.02s	Train Time: 6.04s
2024-05-21 00:11:22 [INFO ]  Epoch:    0 [   2400/  22808 (11%)]	Loss: 0.5853	 Data Time: 0.03s	Train Time: 6.06s
2024-05-21 00:11:28 [INFO ]  Epoch:    0 [   3200/  22808 (14%)]	Loss: 0.6553	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 00:11:34 [INFO ]  Epoch:    0 [   4000/  22808 (18%)]	Loss: 0.4624	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 00:11:40 [INFO ]  Epoch:    0 [   4800/  22808 (21%)]	Loss: 0.5645	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:11:46 [INFO ]  Epoch:    0 [   5600/  22808 (25%)]	Loss: 0.5491	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:11:53 [INFO ]  Epoch:    0 [   6400/  22808 (28%)]	Loss: 0.5496	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:11:59 [INFO ]  Epoch:    0 [   7200/  22808 (32%)]	Loss: 0.7773	 Data Time: 0.02s	Train Time: 6.09s
2024-05-21 00:12:05 [INFO ]  Epoch:    0 [   8000/  22808 (35%)]	Loss: 0.6076	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:12:11 [INFO ]  Epoch:    0 [   8800/  22808 (39%)]	Loss: 0.4816	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:12:17 [INFO ]  Epoch:    0 [   9600/  22808 (42%)]	Loss: 0.5337	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:12:23 [INFO ]  Epoch:    0 [  10400/  22808 (46%)]	Loss: 0.6200	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:12:29 [INFO ]  Epoch:    0 [  11200/  22808 (49%)]	Loss: 0.5596	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:12:35 [INFO ]  Epoch:    0 [  12000/  22808 (53%)]	Loss: 0.5563	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:12:42 [INFO ]  Epoch:    0 [  12800/  22808 (56%)]	Loss: 0.6805	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:12:48 [INFO ]  Epoch:    0 [  13600/  22808 (60%)]	Loss: 0.5207	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:12:54 [INFO ]  Epoch:    0 [  14400/  22808 (63%)]	Loss: 0.8472	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:13:00 [INFO ]  Epoch:    0 [  15200/  22808 (67%)]	Loss: 0.3558	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:13:06 [INFO ]  Epoch:    0 [  16000/  22808 (70%)]	Loss: 0.5447	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:13:12 [INFO ]  Epoch:    0 [  16800/  22808 (74%)]	Loss: 0.4273	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:13:18 [INFO ]  Epoch:    0 [  17600/  22808 (77%)]	Loss: 0.4694	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:13:24 [INFO ]  Epoch:    0 [  18400/  22808 (81%)]	Loss: 0.7267	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:13:31 [INFO ]  Epoch:    0 [  19200/  22808 (84%)]	Loss: 0.4080	 Data Time: 0.02s	Train Time: 6.09s
2024-05-21 00:13:37 [INFO ]  Epoch:    0 [  20000/  22808 (88%)]	Loss: 0.5824	 Data Time: 0.02s	Train Time: 6.10s
2024-05-21 00:13:43 [INFO ]  Epoch:    0 [  20800/  22808 (91%)]	Loss: 0.5160	 Data Time: 0.02s	Train Time: 6.09s
2024-05-21 00:13:49 [INFO ]  Epoch:    0 [  21600/  22808 (95%)]	Loss: 0.6048	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:13:55 [INFO ]  Epoch:    0 [  22400/  22808 (98%)]	Loss: 0.4744	 Data Time: 0.03s	Train Time: 6.13s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:10, 12.75it/s]  3%|▎         | 4/141 [00:00<00:10, 13.58it/s]  4%|▍         | 6/141 [00:00<00:09, 13.84it/s]  6%|▌         | 8/141 [00:00<00:09, 14.00it/s]  7%|▋         | 10/141 [00:00<00:09, 14.07it/s]  9%|▊         | 12/141 [00:00<00:09, 14.10it/s] 10%|▉         | 14/141 [00:01<00:08, 14.13it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.16it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.16it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.19it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.18it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.18it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.18it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.18it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.19it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.19it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.19it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.18it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.15it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.17it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.17it/s] 31%|███       | 44/141 [00:03<00:06, 14.19it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.21it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.21it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.23it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.21it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.20it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.21it/s] 41%|████      | 58/141 [00:04<00:05, 14.21it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.22it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.23it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.24it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.22it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.21it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.21it/s] 51%|█████     | 72/141 [00:05<00:04, 14.21it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.20it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.19it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.19it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.18it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.20it/s] 61%|██████    | 86/141 [00:06<00:03, 14.22it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.21it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.22it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.23it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.25it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.22it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.20it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.20it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.20it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.20it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.20it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.19it/s] 81%|████████  | 114/141 [00:08<00:01, 14.18it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.18it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.19it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.20it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.20it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.20it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.17it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.19it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.20it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.19it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.18it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.17it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.17it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.17it/s]100%|██████████| 141/141 [00:09<00:00, 14.18it/s]
2024-05-21 00:14:08 [INFO ]  Loss, accuracy, f1_score and DTO: 0.488511 0.809619 0.447397 0.190381
2024-05-21 00:14:08 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.24it/s]  3%|▎         | 4/158 [00:00<00:10, 14.20it/s]  4%|▍         | 6/158 [00:00<00:10, 14.22it/s]  5%|▌         | 8/158 [00:00<00:10, 14.25it/s]  6%|▋         | 10/158 [00:00<00:10, 14.26it/s]  8%|▊         | 12/158 [00:00<00:10, 14.24it/s]  9%|▉         | 14/158 [00:00<00:10, 14.23it/s] 10%|█         | 16/158 [00:01<00:09, 14.22it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.21it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.21it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.18it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.18it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.18it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.18it/s] 20%|██        | 32/158 [00:02<00:08, 14.17it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.18it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.19it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.18it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.18it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.17it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.17it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.18it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.18it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.17it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.18it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.16it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.17it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.17it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.18it/s] 41%|████      | 64/158 [00:04<00:06, 14.18it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.18it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.21it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.20it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.18it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.19it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.18it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.21it/s] 51%|█████     | 80/158 [00:05<00:05, 14.19it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.20it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.20it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.20it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.20it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.21it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.20it/s] 61%|██████    | 96/158 [00:06<00:04, 14.19it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.19it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.19it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.22it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.22it/s] 71%|███████   | 112/158 [00:07<00:03, 14.22it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.22it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.21it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.24it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.23it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.24it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.24it/s] 81%|████████  | 128/158 [00:09<00:02, 14.24it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.25it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.23it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.24it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.23it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.24it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.23it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.23it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.23it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.23it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.23it/s]100%|██████████| 158/158 [00:11<00:00, 14.27it/s]
2024-05-21 00:14:20 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
