INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 23:17:08 [INFO ]  ======================================== 2024-05-21 23:17:08 ========================================
2024-05-21 23:17:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_18
2024-05-21 23:17:08 [INFO ]  Options: 
2024-05-21 23:17:08 [INFO ]  	BT: null
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (5): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (6): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (7): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (8): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (9): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (10): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]          (11): BertLayer(
2024-05-21 23:17:52 [INFO ]            (attention): BertAttention(
2024-05-21 23:17:52 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:17:52 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:17:52 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]              )
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:17:52 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]            (output): BertOutput(
2024-05-21 23:17:52 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:17:52 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]            )
2024-05-21 23:17:52 [INFO ]          )
2024-05-21 23:17:52 [INFO ]        )
2024-05-21 23:17:52 [INFO ]      )
2024-05-21 23:17:52 [INFO ]      (pooler): BertPooler(
2024-05-21 23:17:52 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:17:52 [INFO ]        (activation): Tanh()
2024-05-21 23:17:52 [INFO ]      )
2024-05-21 23:17:52 [INFO ]    )
2024-05-21 23:17:52 [INFO ]    (classifier): MLP(
2024-05-21 23:17:52 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-21 23:17:52 [INFO ]      (AF): Tanh()
2024-05-21 23:17:52 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]      (hidden_layers): ModuleList(
2024-05-21 23:17:52 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-21 23:17:52 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]        (2): Tanh()
2024-05-21 23:17:52 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-21 23:17:52 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-21 23:17:52 [INFO ]        (5): Tanh()
2024-05-21 23:17:52 [INFO ]      )
2024-05-21 23:17:52 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-21 23:17:52 [INFO ]    )
2024-05-21 23:17:52 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-21 23:17:52 [INFO ]  )
2024-05-21 23:17:52 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-21 23:17:52 [INFO ]  Evaluating model...
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:11, 12.47it/s]  3%|▎         | 4/141 [00:00<00:10, 13.19it/s]  4%|▍         | 6/141 [00:00<00:09, 13.70it/s]  6%|▌         | 8/141 [00:00<00:09, 14.01it/s]  7%|▋         | 10/141 [00:00<00:09, 14.18it/s]  9%|▊         | 12/141 [00:00<00:09, 14.29it/s] 10%|▉         | 14/141 [00:00<00:08, 14.41it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.49it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.51it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.50it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.52it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.48it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.49it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.48it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.51it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.48it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.48it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.46it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.45it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.46it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.48it/s] 31%|███       | 44/141 [00:03<00:06, 14.48it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.46it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.47it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.51it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.56it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.59it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.59it/s] 41%|████      | 58/141 [00:04<00:05, 14.61it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.58it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.54it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.52it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.49it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.47it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.48it/s] 51%|█████     | 72/141 [00:04<00:04, 14.51it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.56it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.51it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.48it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.44it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.39it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.39it/s] 61%|██████    | 86/141 [00:05<00:03, 14.37it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.38it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.40it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.43it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.46it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.43it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.39it/s] 71%|███████   | 100/141 [00:06<00:02, 14.39it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.39it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.43it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.47it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.44it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.41it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.41it/s] 81%|████████  | 114/141 [00:07<00:01, 14.41it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.41it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.42it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.43it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.42it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.42it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.38it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.40it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.45it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.44it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.46it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.51it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.51it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.49it/s]100%|██████████| 141/141 [00:09<00:00, 14.43it/s]
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.49it/s]  3%|▎         | 4/158 [00:00<00:10, 14.45it/s]  4%|▍         | 6/158 [00:00<00:10, 14.45it/s]  5%|▌         | 8/158 [00:00<00:10, 14.46it/s]  6%|▋         | 10/158 [00:00<00:10, 14.45it/s]  8%|▊         | 12/158 [00:00<00:10, 14.47it/s]  9%|▉         | 14/158 [00:00<00:09, 14.49it/s] 10%|█         | 16/158 [00:01<00:09, 14.51it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.52it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.48it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.47it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.46it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.46it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.43it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.43it/s] 20%|██        | 32/158 [00:02<00:08, 14.43it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.43it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.43it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.42it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.41it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.41it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.49it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.48it/s] 30%|███       | 48/158 [00:03<00:07, 14.46it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.46it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.46it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.44it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.44it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.46it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.45it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.45it/s] 41%|████      | 64/158 [00:04<00:06, 14.44it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.45it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.40it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.40it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.39it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.40it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.41it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.42it/s] 51%|█████     | 80/158 [00:05<00:05, 14.41it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.43it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.42it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.41it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.41it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.40it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.41it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.43it/s] 61%|██████    | 96/158 [00:06<00:04, 14.42it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.42it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.43it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.42it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.41it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.40it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.40it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.41it/s] 71%|███████   | 112/158 [00:07<00:03, 14.40it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.38it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.39it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.39it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.41it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.42it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.47it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.46it/s] 81%|████████  | 128/158 [00:08<00:02, 14.45it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.45it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.45it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.46it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.43it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.42it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.44it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.43it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.42it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.42it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.44it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.47it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.46it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.43it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.44it/s]100%|██████████| 158/158 [00:10<00:00, 14.50it/s]
2024-05-21 23:18:13 [INFO ]  Validation accuracy: 83.24	macro_fscore: 66.41	micro_fscore: 83.24	TPR_GAP: 3.84	FPR_GAP: 3.84	PPR_GAP: 0.98	
2024-05-21 23:18:13 [INFO ]  Test accuracy: 90.32	macro_fscore: 87.71	micro_fscore: 90.32	TPR_GAP: 5.17	FPR_GAP: 5.17	PPR_GAP: 11.25	
2024-05-21 23:18:13 [INFO ]  Finished!
INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_20/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 23:18:16 [INFO ]  ======================================== 2024-05-21 23:18:16 ========================================
2024-05-21 23:18:16 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_20
2024-05-21 23:18:16 [INFO ]  Options: 
2024-05-21 23:18:16 [INFO ]  	BT: null
2024-05-21 23:18:16 [INFO ]  	BTObj: null
2024-05-21 23:18:16 [INFO ]  	DyBT: null
2024-05-21 23:18:16 [INFO ]  	DyBTObj: null
2024-05-21 23:18:16 [INFO ]  	DyBTalpha: 0.1
