INFO:root:Logging to ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-22 12:31:16 [INFO ]  ======================================== 2024-05-22 12:31:16 ========================================
2024-05-22 12:31:16 [INFO ]  Base directory is ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1
2024-05-22 12:31:16 [INFO ]  Options: 
2024-05-22 12:31:16 [INFO ]  	BT: null
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (8): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (9): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (10): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (11): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]        )
2024-05-22 12:32:36 [INFO ]      )
2024-05-22 12:32:36 [INFO ]      (pooler): BertPooler(
2024-05-22 12:32:36 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]        (activation): Tanh()
2024-05-22 12:32:36 [INFO ]      )
2024-05-22 12:32:36 [INFO ]    )
2024-05-22 12:32:36 [INFO ]    (classifier): MLP(
2024-05-22 12:32:36 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-22 12:32:36 [INFO ]      (AF): Tanh()
2024-05-22 12:32:36 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]      (hidden_layers): ModuleList(
2024-05-22 12:32:36 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-22 12:32:36 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]        (2): Tanh()
2024-05-22 12:32:36 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-22 12:32:36 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]        (5): Tanh()
2024-05-22 12:32:36 [INFO ]      )
2024-05-22 12:32:36 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-22 12:32:36 [INFO ]    )
2024-05-22 12:32:36 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-22 12:32:36 [INFO ]  )
2024-05-22 12:32:36 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-22 12:32:36 [INFO ]  Model Initialized!
2024-05-22 12:32:39 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.0155	 Data Time: 0.26s	Train Time: 2.17s
2024-05-22 12:32:52 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: -0.3618	 Data Time: 0.04s	Train Time: 13.17s
2024-05-22 12:33:05 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: -0.2885	 Data Time: 0.04s	Train Time: 13.18s
2024-05-22 12:33:18 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: -0.3124	 Data Time: 0.04s	Train Time: 13.21s
2024-05-22 12:33:32 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: -0.3667	 Data Time: 0.04s	Train Time: 13.22s
2024-05-22 12:33:45 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: -0.0669	 Data Time: 0.04s	Train Time: 13.23s
2024-05-22 12:33:58 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: -0.0650	 Data Time: 0.04s	Train Time: 13.24s
2024-05-22 12:34:11 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: -0.4462	 Data Time: 0.04s	Train Time: 13.25s
2024-05-22 12:34:25 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: -0.0920	 Data Time: 0.04s	Train Time: 13.25s
2024-05-22 12:34:38 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: -0.2312	 Data Time: 0.04s	Train Time: 13.26s
2024-05-22 12:34:51 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: -0.3620	 Data Time: 0.04s	Train Time: 13.26s
2024-05-22 12:35:05 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: -0.3860	 Data Time: 0.04s	Train Time: 13.26s
2024-05-22 12:35:18 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: -0.3134	 Data Time: 0.04s	Train Time: 13.28s
2024-05-22 12:35:31 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: -0.2356	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:35:44 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: -0.2493	 Data Time: 0.04s	Train Time: 13.26s
2024-05-22 12:35:58 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: -0.2288	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:36:11 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: -0.4132	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:36:24 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.0077	 Data Time: 0.04s	Train Time: 13.28s
2024-05-22 12:36:38 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: -0.3813	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:36:51 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: -0.3733	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:37:04 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: -0.2092	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:37:18 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: -0.4671	 Data Time: 0.04s	Train Time: 13.27s
2024-05-22 12:37:31 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.0230	 Data Time: 0.04s	Train Time: 13.29s
2024-05-22 12:37:44 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: -0.2847	 Data Time: 0.03s	Train Time: 13.27s
2024-05-22 12:37:58 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: -0.5950	 Data Time: 0.04s	Train Time: 13.28s
2024-05-22 12:38:11 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: -0.4661	 Data Time: 0.04s	Train Time: 13.28s
2024-05-22 12:38:24 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: -0.0556	 Data Time: 0.04s	Train Time: 13.28s
2024-05-22 12:38:37 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: -0.3445	 Data Time: 0.03s	Train Time: 13.29s
2024-05-22 12:38:51 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: -0.3071	 Data Time: 0.03s	Train Time: 13.28s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:00<00:29,  4.76it/s]  2%|▏         | 3/141 [00:00<00:14,  9.35it/s]  4%|▎         | 5/141 [00:00<00:11, 11.39it/s]  5%|▍         | 7/141 [00:00<00:10, 12.47it/s]  6%|▋         | 9/141 [00:00<00:10, 13.14it/s]  8%|▊         | 11/141 [00:00<00:09, 13.54it/s]  9%|▉         | 13/141 [00:01<00:09, 13.82it/s] 11%|█         | 15/141 [00:01<00:09, 13.98it/s] 12%|█▏        | 17/141 [00:01<00:08, 14.11it/s] 13%|█▎        | 19/141 [00:01<00:08, 14.18it/s] 15%|█▍        | 21/141 [00:01<00:08, 14.23it/s] 16%|█▋        | 23/141 [00:01<00:08, 14.28it/s] 18%|█▊        | 25/141 [00:01<00:08, 14.28it/s] 19%|█▉        | 27/141 [00:02<00:07, 14.30it/s] 21%|██        | 29/141 [00:02<00:07, 14.31it/s] 22%|██▏       | 31/141 [00:02<00:07, 14.32it/s] 23%|██▎       | 33/141 [00:02<00:07, 14.31it/s] 25%|██▍       | 35/141 [00:02<00:07, 14.32it/s] 26%|██▌       | 37/141 [00:02<00:07, 14.33it/s] 28%|██▊       | 39/141 [00:02<00:07, 14.32it/s] 29%|██▉       | 41/141 [00:03<00:07, 14.28it/s] 30%|███       | 43/141 [00:03<00:06, 14.29it/s] 32%|███▏      | 45/141 [00:03<00:06, 14.31it/s] 33%|███▎      | 47/141 [00:03<00:06, 14.31it/s] 35%|███▍      | 49/141 [00:03<00:06, 14.31it/s] 36%|███▌      | 51/141 [00:03<00:06, 14.31it/s] 38%|███▊      | 53/141 [00:03<00:06, 14.32it/s] 39%|███▉      | 55/141 [00:03<00:05, 14.33it/s] 40%|████      | 57/141 [00:04<00:05, 14.34it/s] 42%|████▏     | 59/141 [00:04<00:05, 14.34it/s] 43%|████▎     | 61/141 [00:04<00:05, 14.32it/s] 45%|████▍     | 63/141 [00:04<00:05, 14.33it/s] 46%|████▌     | 65/141 [00:04<00:05, 14.31it/s] 48%|████▊     | 67/141 [00:04<00:05, 14.32it/s] 49%|████▉     | 69/141 [00:04<00:05, 14.32it/s] 50%|█████     | 71/141 [00:05<00:04, 14.33it/s] 52%|█████▏    | 73/141 [00:05<00:04, 14.34it/s] 53%|█████▎    | 75/141 [00:05<00:04, 14.34it/s] 55%|█████▍    | 77/141 [00:05<00:04, 14.34it/s] 56%|█████▌    | 79/141 [00:05<00:04, 14.28it/s] 57%|█████▋    | 81/141 [00:05<00:04, 14.28it/s] 59%|█████▉    | 83/141 [00:05<00:04, 14.31it/s] 60%|██████    | 85/141 [00:06<00:03, 14.33it/s] 62%|██████▏   | 87/141 [00:06<00:03, 14.33it/s] 63%|██████▎   | 89/141 [00:06<00:03, 14.32it/s] 65%|██████▍   | 91/141 [00:06<00:03, 14.34it/s] 66%|██████▌   | 93/141 [00:06<00:03, 14.34it/s] 67%|██████▋   | 95/141 [00:06<00:03, 14.34it/s] 69%|██████▉   | 97/141 [00:06<00:03, 14.35it/s] 70%|███████   | 99/141 [00:07<00:02, 14.33it/s] 72%|███████▏  | 101/141 [00:07<00:02, 14.30it/s] 73%|███████▎  | 103/141 [00:07<00:02, 14.30it/s] 74%|███████▍  | 105/141 [00:07<00:02, 14.31it/s] 76%|███████▌  | 107/141 [00:07<00:02, 14.33it/s] 77%|███████▋  | 109/141 [00:07<00:02, 14.36it/s] 79%|███████▊  | 111/141 [00:07<00:02, 14.37it/s] 80%|████████  | 113/141 [00:08<00:01, 14.36it/s] 82%|████████▏ | 115/141 [00:08<00:01, 14.32it/s] 83%|████████▎ | 117/141 [00:08<00:01, 14.30it/s] 84%|████████▍ | 119/141 [00:08<00:01, 14.30it/s] 86%|████████▌ | 121/141 [00:08<00:01, 14.28it/s] 87%|████████▋ | 123/141 [00:08<00:01, 14.30it/s] 89%|████████▊ | 125/141 [00:08<00:01, 14.32it/s] 90%|█████████ | 127/141 [00:09<00:00, 14.33it/s] 91%|█████████▏| 129/141 [00:09<00:00, 14.31it/s] 93%|█████████▎| 131/141 [00:09<00:00, 14.30it/s] 94%|█████████▍| 133/141 [00:09<00:00, 14.29it/s] 96%|█████████▌| 135/141 [00:09<00:00, 14.30it/s] 97%|█████████▋| 137/141 [00:09<00:00, 14.32it/s] 99%|█████████▊| 139/141 [00:09<00:00, 14.33it/s]100%|██████████| 141/141 [00:09<00:00, 14.32it/s]100%|██████████| 141/141 [00:09<00:00, 14.12it/s]
2024-05-22 12:39:08 [INFO ]  Loss, accuracy, f1_score and DTO: 0.395343 0.827128 0.675548 0.177395
2024-05-22 12:39:08 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.42it/s]  3%|▎         | 4/158 [00:00<00:10, 14.39it/s]  4%|▍         | 6/158 [00:00<00:10, 14.36it/s]  5%|▌         | 8/158 [00:00<00:10, 14.36it/s]  6%|▋         | 10/158 [00:00<00:10, 14.35it/s]  8%|▊         | 12/158 [00:00<00:10, 14.35it/s]  9%|▉         | 14/158 [00:00<00:10, 14.35it/s] 10%|█         | 16/158 [00:01<00:09, 14.36it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.36it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.37it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.35it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.34it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.34it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.35it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.34it/s] 20%|██        | 32/158 [00:02<00:08, 14.30it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.32it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.34it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.31it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.30it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.32it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.33it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.32it/s] 30%|███       | 48/158 [00:03<00:07, 14.32it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.33it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.35it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.36it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.34it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.31it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.33it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.32it/s] 41%|████      | 64/158 [00:04<00:06, 14.33it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.34it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.35it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.33it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.32it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.30it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.31it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.33it/s] 51%|█████     | 80/158 [00:05<00:05, 14.33it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.32it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.35it/s] 54%|█████▍    | 86/158 [00:05<00:05, 14.34it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.36it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.36it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.37it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.37it/s] 61%|██████    | 96/158 [00:06<00:04, 14.36it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.32it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.33it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.35it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.33it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.33it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.33it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.33it/s] 71%|███████   | 112/158 [00:07<00:03, 14.32it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.31it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.33it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.34it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.34it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.29it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.30it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.33it/s] 81%|████████  | 128/158 [00:08<00:02, 14.33it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.32it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.33it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.33it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.30it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.30it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.30it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.28it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.27it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.29it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.31it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.33it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.33it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.32it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.28it/s]100%|██████████| 158/158 [00:10<00:00, 14.39it/s]
2024-05-22 12:39:20 [INFO ]  Validation accuracy: 82.71	macro_fscore: 67.55	micro_fscore: 82.71	TPR_GAP: 3.98	FPR_GAP: 3.98	PPR_GAP: 1.78	
2024-05-22 12:39:20 [INFO ]  Test accuracy: 91.61	macro_fscore: 89.04	micro_fscore: 91.61	TPR_GAP: 5.07	FPR_GAP: 5.07	PPR_GAP: 11.08	
2024-05-22 12:39:20 [INFO ]  Model Trained!
2024-05-22 12:39:20 [INFO ]  Finished!
INFO:root:Logging to ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_loaded_1/1/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-22 12:39:32 [INFO ]  ======================================== 2024-05-22 12:39:32 ========================================
2024-05-22 12:39:32 [INFO ]  Base directory is ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_loaded_1/1
2024-05-22 12:39:32 [INFO ]  Options: 
2024-05-22 12:39:32 [INFO ]  	BT: null
2024-05-22 12:39:32 [INFO ]  	BTObj: null
2024-05-22 12:39:32 [INFO ]  	DyBT: null
2024-05-22 12:39:32 [INFO ]  	DyBTObj: null
2024-05-22 12:39:32 [INFO ]  	DyBTalpha: 0.1
2024-05-22 12:39:32 [INFO ]  	DyBTinit: original
2024-05-22 12:39:32 [INFO ]  	FCL: false
2024-05-22 12:39:32 [INFO ]  	FCLObj: g
2024-05-22 12:39:32 [INFO ]  	GBT: false
2024-05-22 12:39:32 [INFO ]  	GBTObj: null
2024-05-22 12:39:32 [INFO ]  	GBT_N: null
2024-05-22 12:39:32 [INFO ]  	GBT_alpha: 1
2024-05-22 12:39:32 [INFO ]  	INLP: false
2024-05-22 12:39:32 [INFO ]  	INLP_by_class: false
2024-05-22 12:39:32 [INFO ]  	INLP_discriminator_reweighting: null
2024-05-22 12:39:32 [INFO ]  	INLP_min_acc: 0.0
2024-05-22 12:39:32 [INFO ]  	INLP_n: 190
2024-05-22 12:39:32 [INFO ]  	LEACE: false
2024-05-22 12:39:32 [INFO ]  	activation_function: Tanh
2024-05-22 12:39:32 [INFO ]  	adv_BT: null
2024-05-22 12:39:32 [INFO ]  	adv_BTObj: null
2024-05-22 12:39:32 [INFO ]  	adv_activation_function: ReLu
2024-05-22 12:39:32 [INFO ]  	adv_batch_norm: false
2024-05-22 12:39:32 [INFO ]  	adv_batch_size: 1024
2024-05-22 12:39:32 [INFO ]  	adv_checkpoint_interval: 1
2024-05-22 12:39:32 [INFO ]  	adv_debiasing: true
2024-05-22 12:39:32 [INFO ]  	adv_decoupling: false
2024-05-22 12:39:32 [INFO ]  	adv_decoupling_labelled_proportion: 1.0
2024-05-22 12:39:32 [INFO ]  	adv_diverse_lambda: 0.0
2024-05-22 12:39:32 [INFO ]  	adv_dropout: 0
2024-05-22 12:39:32 [INFO ]  	adv_epochs: 100
2024-05-22 12:39:32 [INFO ]  	adv_epochs_since_improvement: 5
2024-05-22 12:39:32 [INFO ]  	adv_gated: false
2024-05-22 12:39:32 [INFO ]  	adv_gated_mapping: null
2024-05-22 12:39:32 [INFO ]  	adv_hidden_size: 300
2024-05-22 12:39:32 [INFO ]  	adv_lambda: 1.0
2024-05-22 12:39:32 [INFO ]  	adv_level: last_hidden
2024-05-22 12:39:32 [INFO ]  	adv_lr: 0.001
2024-05-22 12:39:32 [INFO ]  	adv_n_hidden: 2
