INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 03:54:52 [INFO ]  ======================================== 2024-04-20 03:54:52 ========================================
2024-04-20 03:54:52 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 03:54:52 [INFO ]  Options: 
2024-04-20 03:54:52 [INFO ]  	BT: null
2024-04-20 03:55:05 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]              (output): BertSelfOutput(
2024-04-20 03:55:05 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 03:55:05 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (output): BertOutput(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]          )
2024-04-20 03:55:05 [INFO ]          (9): BertLayer(
2024-04-20 03:55:05 [INFO ]            (attention): BertAttention(
2024-04-20 03:55:05 [INFO ]              (self): BertSelfAttention(
2024-04-20 03:55:05 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]              (output): BertSelfOutput(
2024-04-20 03:55:05 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 03:55:05 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (output): BertOutput(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]          )
2024-04-20 03:55:05 [INFO ]          (10): BertLayer(
2024-04-20 03:55:05 [INFO ]            (attention): BertAttention(
2024-04-20 03:55:05 [INFO ]              (self): BertSelfAttention(
2024-04-20 03:55:05 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]              (output): BertSelfOutput(
2024-04-20 03:55:05 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 03:55:05 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (output): BertOutput(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]          )
2024-04-20 03:55:05 [INFO ]          (11): BertLayer(
2024-04-20 03:55:05 [INFO ]            (attention): BertAttention(
2024-04-20 03:55:05 [INFO ]              (self): BertSelfAttention(
2024-04-20 03:55:05 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]              (output): BertSelfOutput(
2024-04-20 03:55:05 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]              )
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 03:55:05 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]            (output): BertOutput(
2024-04-20 03:55:05 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 03:55:05 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 03:55:05 [INFO ]            )
2024-04-20 03:55:05 [INFO ]          )
2024-04-20 03:55:05 [INFO ]        )
2024-04-20 03:55:05 [INFO ]      )
2024-04-20 03:55:05 [INFO ]      (pooler): BertPooler(
2024-04-20 03:55:05 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 03:55:05 [INFO ]        (activation): Tanh()
2024-04-20 03:55:05 [INFO ]      )
2024-04-20 03:55:05 [INFO ]    )
2024-04-20 03:55:05 [INFO ]    (classifier): MLP(
2024-04-20 03:55:05 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-20 03:55:05 [INFO ]      (AF): Tanh()
2024-04-20 03:55:05 [INFO ]      (dropout): Dropout(p=0.08, inplace=False)
2024-04-20 03:55:05 [INFO ]      (hidden_layers): ModuleList(
2024-04-20 03:55:05 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-20 03:55:05 [INFO ]        (1): Dropout(p=0.08, inplace=False)
2024-04-20 03:55:05 [INFO ]        (2): Tanh()
2024-04-20 03:55:05 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-20 03:55:05 [INFO ]        (4): Dropout(p=0.08, inplace=False)
2024-04-20 03:55:05 [INFO ]        (5): Tanh()
2024-04-20 03:55:05 [INFO ]      )
2024-04-20 03:55:05 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-20 03:55:05 [INFO ]    )
2024-04-20 03:55:05 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-20 03:55:05 [INFO ]  )
2024-04-20 03:55:05 [INFO ]  Total number of parameters: 178175042 

Number of trainable parameters: 177853440
2024-04-20 03:55:05 [INFO ]  Model Initialized!
2024-04-20 03:55:05 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6923	 Data Time: 0.00s	Train Time: 0.18s
2024-04-20 03:55:12 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.5529	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 03:55:18 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.4771	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 03:55:25 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.4422	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 03:55:31 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.5608	 Data Time: 0.03s	Train Time: 6.56s
2024-04-20 03:55:38 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.6127	 Data Time: 0.03s	Train Time: 6.57s
2024-04-20 03:55:45 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.5011	 Data Time: 0.03s	Train Time: 6.57s
2024-04-20 03:55:51 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.5676	 Data Time: 0.03s	Train Time: 6.57s
2024-04-20 03:55:58 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.5498	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:56:05 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6021	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:56:11 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6303	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:56:18 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5860	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:56:24 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.5905	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:56:31 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.5430	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:56:38 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.6506	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:56:44 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.4271	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:56:51 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.4752	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:56:57 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.3444	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:57:04 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.6330	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:57:11 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.3903	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:57:17 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.3488	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:57:24 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.5019	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:57:31 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.2445	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:57:37 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.4493	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:57:44 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.4527	 Data Time: 0.03s	Train Time: 6.61s
2024-04-20 03:57:51 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.4601	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:57:57 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.3883	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:58:04 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4642	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:58:10 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4617	 Data Time: 0.03s	Train Time: 6.60s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:11, 11.96it/s]  3%|▎         | 4/141 [00:00<00:10, 13.24it/s]  4%|▍         | 6/141 [00:00<00:09, 13.66it/s]  6%|▌         | 8/141 [00:00<00:09, 13.86it/s]  7%|▋         | 10/141 [00:00<00:09, 14.01it/s]  9%|▊         | 12/141 [00:00<00:09, 14.09it/s] 10%|▉         | 14/141 [00:01<00:08, 14.13it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.17it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.20it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.20it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.22it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.21it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.22it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.21it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.22it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.22it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.24it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.24it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.24it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.25it/s] 31%|███       | 44/141 [00:03<00:06, 14.25it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.25it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.23it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.24it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.24it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.23it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.25it/s] 41%|████      | 58/141 [00:04<00:05, 14.23it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.22it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.22it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.21it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.25it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.28it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.31it/s] 51%|█████     | 72/141 [00:05<00:04, 14.27it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.25it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.26it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.24it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.25it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.23it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.22it/s] 61%|██████    | 86/141 [00:06<00:03, 14.23it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.23it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.22it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.25it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.23it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.23it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.23it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.27it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.28it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.25it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.24it/s] 81%|████████  | 114/141 [00:08<00:01, 14.24it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.24it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.29it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.27it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.26it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.26it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.25it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.25it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.25it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.24it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.24it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.20it/s]100%|██████████| 141/141 [00:09<00:00, 14.20it/s]
2024-04-20 03:58:24 [INFO ]  Loss, accuracy, f1_score and DTO: 0.422017 0.815824 0.570174 0.188669
2024-04-20 03:58:24 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.31it/s]  3%|▎         | 4/158 [00:00<00:10, 14.27it/s]  4%|▍         | 6/158 [00:00<00:10, 14.24it/s]  5%|▌         | 8/158 [00:00<00:10, 14.24it/s]  6%|▋         | 10/158 [00:00<00:10, 14.22it/s]  8%|▊         | 12/158 [00:00<00:10, 14.21it/s]  9%|▉         | 14/158 [00:00<00:10, 14.20it/s] 10%|█         | 16/158 [00:01<00:09, 14.21it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.21it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.22it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.22it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.21it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.21it/s] 20%|██        | 32/158 [00:02<00:08, 14.23it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.22it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.22it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.21it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.22it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.19it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.19it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.17it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.18it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.19it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.20it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.20it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.22it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.21it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.24it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.25it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.23it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.23it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.25it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.26it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.27it/s] 51%|█████     | 80/158 [00:05<00:05, 14.25it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.27it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.26it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.25it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.23it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.22it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.23it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.22it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.23it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.25it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.24it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.23it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.24it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.24it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.22it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.22it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.25it/s] 81%|████████  | 128/158 [00:08<00:02, 14.23it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.22it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.22it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.23it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.24it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.23it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.22it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.22it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.20it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.23it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.22it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.22it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.22it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-04-20 03:58:37 [INFO ]  Validation accuracy: 81.58	macro_fscore: 57.02	micro_fscore: 81.58	TPR_GAP: 4.09	FPR_GAP: 4.09	PPR_GAP: 1.24	
2024-04-20 03:58:37 [INFO ]  Test accuracy: 89.73	macro_fscore: 86.99	micro_fscore: 89.73	TPR_GAP: 5.78	FPR_GAP: 5.78	PPR_GAP: 12.20	
2024-04-20 03:58:37 [INFO ]  Epoch:    1 [      0/  22818 ( 0%)]	Loss: 0.2659	 Data Time: 0.00s	Train Time: 0.14s
2024-04-20 03:58:43 [INFO ]  Epoch:    1 [    800/  22818 ( 4%)]	Loss: 0.2643	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:58:50 [INFO ]  Epoch:    1 [   1600/  22818 ( 7%)]	Loss: 0.2379	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:58:57 [INFO ]  Epoch:    1 [   2400/  22818 (11%)]	Loss: 0.5694	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:59:03 [INFO ]  Epoch:    1 [   3200/  22818 (14%)]	Loss: 0.2239	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:59:10 [INFO ]  Epoch:    1 [   4000/  22818 (18%)]	Loss: 0.4868	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:59:16 [INFO ]  Epoch:    1 [   4800/  22818 (21%)]	Loss: 0.6428	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:59:23 [INFO ]  Epoch:    1 [   5600/  22818 (25%)]	Loss: 0.3793	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:59:30 [INFO ]  Epoch:    1 [   6400/  22818 (28%)]	Loss: 0.6186	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:59:36 [INFO ]  Epoch:    1 [   7200/  22818 (32%)]	Loss: 0.2000	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:59:43 [INFO ]  Epoch:    1 [   8000/  22818 (35%)]	Loss: 0.4542	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:59:50 [INFO ]  Epoch:    1 [   8800/  22818 (39%)]	Loss: 0.3161	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:59:56 [INFO ]  Epoch:    1 [   9600/  22818 (42%)]	Loss: 0.4907	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:03 [INFO ]  Epoch:    1 [  10400/  22818 (46%)]	Loss: 0.4847	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:10 [INFO ]  Epoch:    1 [  11200/  22818 (49%)]	Loss: 0.4766	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:00:16 [INFO ]  Epoch:    1 [  12000/  22818 (53%)]	Loss: 0.3342	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:23 [INFO ]  Epoch:    1 [  12800/  22818 (56%)]	Loss: 0.4748	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:29 [INFO ]  Epoch:    1 [  13600/  22818 (60%)]	Loss: 0.3840	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:36 [INFO ]  Epoch:    1 [  14400/  22818 (63%)]	Loss: 0.2949	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:00:43 [INFO ]  Epoch:    1 [  15200/  22818 (67%)]	Loss: 0.4536	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:00:49 [INFO ]  Epoch:    1 [  16000/  22818 (70%)]	Loss: 0.4251	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:00:56 [INFO ]  Epoch:    1 [  16800/  22818 (74%)]	Loss: 0.5708	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:01:03 [INFO ]  Epoch:    1 [  17600/  22818 (77%)]	Loss: 0.4930	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:01:09 [INFO ]  Epoch:    1 [  18400/  22818 (81%)]	Loss: 0.3865	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:01:16 [INFO ]  Epoch:    1 [  19200/  22818 (84%)]	Loss: 0.2781	 Data Time: 0.03s	Train Time: 6.59s
