INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 00:06:30 [INFO ]  ======================================== 2024-04-20 00:06:30 ========================================
2024-04-20 00:06:30 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 00:06:30 [INFO ]  Options: 
2024-04-20 00:06:30 [INFO ]  	BT: null
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (9): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (10): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (11): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]        )
2024-04-20 00:08:02 [INFO ]      )
2024-04-20 00:08:02 [INFO ]      (pooler): BertPooler(
2024-04-20 00:08:02 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]        (activation): Tanh()
2024-04-20 00:08:02 [INFO ]      )
2024-04-20 00:08:02 [INFO ]    )
2024-04-20 00:08:02 [INFO ]    (classifier): MLP(
2024-04-20 00:08:02 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-20 00:08:02 [INFO ]      (AF): Tanh()
2024-04-20 00:08:02 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]      (hidden_layers): ModuleList(
2024-04-20 00:08:02 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-20 00:08:02 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]        (2): Tanh()
2024-04-20 00:08:02 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-20 00:08:02 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]        (5): Tanh()
2024-04-20 00:08:02 [INFO ]      )
2024-04-20 00:08:02 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-20 00:08:02 [INFO ]    )
2024-04-20 00:08:02 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-20 00:08:02 [INFO ]  )
2024-04-20 00:08:02 [INFO ]  Total number of parameters: 178175042 

Number of trainable parameters: 177853440
2024-04-20 00:08:02 [INFO ]  Model Initialized!
2024-04-20 00:08:04 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6898	 Data Time: 0.47s	Train Time: 1.92s
2024-04-20 00:08:11 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.3753	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:08:17 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.3539	 Data Time: 0.04s	Train Time: 6.48s
2024-04-20 00:08:24 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.4257	 Data Time: 0.04s	Train Time: 6.48s
2024-04-20 00:08:30 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.3411	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:08:37 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5246	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:08:43 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.3563	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:08:50 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.6428	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:08:56 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.4045	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:09:03 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.3199	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:10 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.4797	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:16 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.4013	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:09:23 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.4570	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:29 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.5514	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:36 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.3263	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:42 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.3541	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:49 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.7306	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:09:55 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.2030	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:02 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.4829	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:08 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.2854	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:15 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.2590	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:21 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.4371	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:28 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.1190	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:34 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.2059	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:41 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.3728	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:48 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.3444	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:10:54 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.3455	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:11:01 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.2374	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:11:07 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4492	 Data Time: 0.04s	Train Time: 6.50s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:00<01:55,  1.21it/s]  1%|▏         | 2/141 [00:00<00:55,  2.49it/s]  3%|▎         | 4/141 [00:01<00:26,  5.18it/s]  4%|▍         | 6/141 [00:01<00:18,  7.45it/s]  6%|▌         | 8/141 [00:01<00:14,  9.28it/s]  7%|▋         | 10/141 [00:01<00:12, 10.69it/s]  9%|▊         | 12/141 [00:01<00:10, 11.78it/s] 10%|▉         | 14/141 [00:01<00:10, 12.56it/s] 11%|█▏        | 16/141 [00:01<00:09, 13.11it/s] 13%|█▎        | 18/141 [00:02<00:09, 13.50it/s] 14%|█▍        | 20/141 [00:02<00:08, 13.81it/s] 16%|█▌        | 22/141 [00:02<00:08, 14.01it/s] 17%|█▋        | 24/141 [00:02<00:08, 14.17it/s] 18%|█▊        | 26/141 [00:02<00:08, 14.28it/s] 20%|█▉        | 28/141 [00:02<00:07, 14.32it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.37it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.42it/s] 24%|██▍       | 34/141 [00:03<00:07, 14.45it/s] 26%|██▌       | 36/141 [00:03<00:07, 14.47it/s] 27%|██▋       | 38/141 [00:03<00:07, 14.47it/s] 28%|██▊       | 40/141 [00:03<00:06, 14.48it/s] 30%|██▉       | 42/141 [00:03<00:06, 14.49it/s] 31%|███       | 44/141 [00:03<00:06, 14.51it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.51it/s] 34%|███▍      | 48/141 [00:04<00:06, 14.48it/s] 35%|███▌      | 50/141 [00:04<00:06, 14.49it/s] 37%|███▋      | 52/141 [00:04<00:06, 14.48it/s] 38%|███▊      | 54/141 [00:04<00:05, 14.51it/s] 40%|███▉      | 56/141 [00:04<00:05, 14.50it/s] 41%|████      | 58/141 [00:04<00:05, 14.49it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.48it/s] 44%|████▍     | 62/141 [00:05<00:05, 14.49it/s] 45%|████▌     | 64/141 [00:05<00:05, 14.48it/s] 47%|████▋     | 66/141 [00:05<00:05, 14.47it/s] 48%|████▊     | 68/141 [00:05<00:05, 14.47it/s] 50%|████▉     | 70/141 [00:05<00:04, 14.48it/s] 51%|█████     | 72/141 [00:05<00:04, 14.49it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.50it/s] 54%|█████▍    | 76/141 [00:06<00:04, 14.51it/s] 55%|█████▌    | 78/141 [00:06<00:04, 14.51it/s] 57%|█████▋    | 80/141 [00:06<00:04, 14.48it/s] 58%|█████▊    | 82/141 [00:06<00:04, 14.48it/s] 60%|█████▉    | 84/141 [00:06<00:03, 14.49it/s] 61%|██████    | 86/141 [00:06<00:03, 14.48it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.51it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.51it/s] 65%|██████▌   | 92/141 [00:07<00:03, 14.51it/s] 67%|██████▋   | 94/141 [00:07<00:03, 14.54it/s] 68%|██████▊   | 96/141 [00:07<00:03, 14.53it/s] 70%|██████▉   | 98/141 [00:07<00:02, 14.50it/s] 71%|███████   | 100/141 [00:07<00:02, 14.50it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.50it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.50it/s] 75%|███████▌  | 106/141 [00:08<00:02, 14.50it/s] 77%|███████▋  | 108/141 [00:08<00:02, 14.49it/s] 78%|███████▊  | 110/141 [00:08<00:02, 14.50it/s] 79%|███████▉  | 112/141 [00:08<00:01, 14.51it/s] 81%|████████  | 114/141 [00:08<00:01, 14.49it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.49it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.47it/s] 85%|████████▌ | 120/141 [00:09<00:01, 14.46it/s] 87%|████████▋ | 122/141 [00:09<00:01, 14.48it/s] 88%|████████▊ | 124/141 [00:09<00:01, 14.48it/s] 89%|████████▉ | 126/141 [00:09<00:01, 14.46it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.47it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.46it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.47it/s] 95%|█████████▌| 134/141 [00:10<00:00, 14.46it/s] 96%|█████████▋| 136/141 [00:10<00:00, 14.48it/s] 98%|█████████▊| 138/141 [00:10<00:00, 14.48it/s] 99%|█████████▉| 140/141 [00:10<00:00, 14.47it/s]100%|██████████| 141/141 [00:10<00:00, 13.40it/s]
2024-04-20 00:11:21 [INFO ]  Loss, accuracy, f1_score and DTO: 0.464153 0.822695 0.593495 0.178302
2024-04-20 00:11:21 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.47it/s]  3%|▎         | 4/158 [00:00<00:10, 14.49it/s]  4%|▍         | 6/158 [00:00<00:10, 14.50it/s]  5%|▌         | 8/158 [00:00<00:10, 14.51it/s]  6%|▋         | 10/158 [00:00<00:10, 14.53it/s]  8%|▊         | 12/158 [00:00<00:10, 14.52it/s]  9%|▉         | 14/158 [00:00<00:09, 14.53it/s] 10%|█         | 16/158 [00:01<00:09, 14.51it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.48it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.49it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.48it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.47it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.49it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.49it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.49it/s] 20%|██        | 32/158 [00:02<00:08, 14.48it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.45it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.48it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.48it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.48it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.48it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.52it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.51it/s] 30%|███       | 48/158 [00:03<00:07, 14.52it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.53it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.53it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.53it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.53it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.53it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.54it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.56it/s] 41%|████      | 64/158 [00:04<00:06, 14.57it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.55it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.53it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.51it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.48it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.48it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.48it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.49it/s] 51%|█████     | 80/158 [00:05<00:05, 14.49it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.49it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.49it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.49it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.53it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.52it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.51it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.52it/s] 61%|██████    | 96/158 [00:06<00:04, 14.52it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.51it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.51it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.53it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.52it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.52it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.52it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.50it/s] 71%|███████   | 112/158 [00:07<00:03, 14.49it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.51it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.52it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.53it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.53it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.53it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.52it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.54it/s] 81%|████████  | 128/158 [00:08<00:02, 14.54it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.52it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.53it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.53it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.51it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.50it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.50it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.50it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.49it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.51it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.49it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.49it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.48it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.49it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.49it/s]100%|██████████| 158/158 [00:10<00:00, 14.57it/s]
2024-04-20 00:11:35 [INFO ]  Validation accuracy: 82.27	macro_fscore: 59.35	micro_fscore: 82.27	TPR_GAP: 1.88	FPR_GAP: 1.88	PPR_GAP: 0.25	
2024-04-20 00:11:35 [INFO ]  Test accuracy: 88.08	macro_fscore: 85.38	micro_fscore: 88.08	TPR_GAP: 5.57	FPR_GAP: 5.57	PPR_GAP: 12.14	
2024-04-20 00:11:35 [INFO ]  Epoch:    1 [      0/  22818 ( 0%)]	Loss: 0.2103	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 00:11:41 [INFO ]  Epoch:    1 [    800/  22818 ( 4%)]	Loss: 0.2664	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:11:48 [INFO ]  Epoch:    1 [   1600/  22818 ( 7%)]	Loss: 0.1475	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:11:54 [INFO ]  Epoch:    1 [   2400/  22818 (11%)]	Loss: 0.6258	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:01 [INFO ]  Epoch:    1 [   3200/  22818 (14%)]	Loss: 0.1185	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:07 [INFO ]  Epoch:    1 [   4000/  22818 (18%)]	Loss: 0.3017	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:14 [INFO ]  Epoch:    1 [   4800/  22818 (21%)]	Loss: 0.4938	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:20 [INFO ]  Epoch:    1 [   5600/  22818 (25%)]	Loss: 0.3218	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:27 [INFO ]  Epoch:    1 [   6400/  22818 (28%)]	Loss: 0.5910	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:33 [INFO ]  Epoch:    1 [   7200/  22818 (32%)]	Loss: 0.1590	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:40 [INFO ]  Epoch:    1 [   8000/  22818 (35%)]	Loss: 0.3367	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:12:47 [INFO ]  Epoch:    1 [   8800/  22818 (39%)]	Loss: 0.2131	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:12:53 [INFO ]  Epoch:    1 [   9600/  22818 (42%)]	Loss: 0.3622	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:00 [INFO ]  Epoch:    1 [  10400/  22818 (46%)]	Loss: 0.4912	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:06 [INFO ]  Epoch:    1 [  11200/  22818 (49%)]	Loss: 0.5438	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:13 [INFO ]  Epoch:    1 [  12000/  22818 (53%)]	Loss: 0.2769	 Data Time: 0.04s	Train Time: 6.49s
2024-04-20 00:13:19 [INFO ]  Epoch:    1 [  12800/  22818 (56%)]	Loss: 0.4705	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:26 [INFO ]  Epoch:    1 [  13600/  22818 (60%)]	Loss: 0.2795	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:32 [INFO ]  Epoch:    1 [  14400/  22818 (63%)]	Loss: 0.4040	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:39 [INFO ]  Epoch:    1 [  15200/  22818 (67%)]	Loss: 0.4171	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:45 [INFO ]  Epoch:    1 [  16000/  22818 (70%)]	Loss: 0.5019	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:52 [INFO ]  Epoch:    1 [  16800/  22818 (74%)]	Loss: 0.4274	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:13:58 [INFO ]  Epoch:    1 [  17600/  22818 (77%)]	Loss: 0.4252	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:14:05 [INFO ]  Epoch:    1 [  18400/  22818 (81%)]	Loss: 0.1452	 Data Time: 0.04s	Train Time: 6.50s
